Field,Element,Unit or Range,Resolution,Description
44,Wind direction,"Degrees from north (360° =
 north; 0° = undefined, calm)",10°,Wind direction at the time indicated
45,"Wind direction flag
 (source)",,,See Table 1-5
46,Wind direction flag (uncertainty),,,See Table 1-6
47,Wind speed,Meter/second,0.1 m/s,Wind speed at the time indicated
48,Wind speed flag (source),,,See Table 1-5
49,Wind speed flag (uncertainty),,,See Table 1-6
50,Horizontal visibility,Meter*,1 m,Distance to discernable remote objects at the time indicated (7777 = unlimited)
51,Horizontal visibility flag (source),,,See Table 1-5
52,Horizontal visibility flag (uncertainty),,,
53,Ceiling height,Meter*,1 m,Height of the cloud base above local terrain (77777 = unlimited)
54,Ceiling height flag (source),,,See Table 1-5
55,Ceiling height flag (uncertainty),,,See Table 1-6
56,Precipitable water,Centimeter,0.1 cm,The total precipitable water contained in a column of unit cross section extending from the earth's surface to the top of the atmosphere
57,Precipitable water flag (source),,,See Table 1-5
58,Precipitable water flag (uncertainty),,,See Table 1-6
59,"Aerosol optical depth, broadband",[unitless],0.001,The broadband aerosol optical depth per unit of air mass due to extinction by the aerosol component of the atmosphere
60,"Aerosol optical
 depth, broadband flag (source)",,,See Table 1-5
61,"Aerosol optical depth, broadband flag (uncertainty)",,,See Table 1-6
62,Albedo,[unitless],0.01,The ratio of reflected solar irradiance to global horizontal irradiance
63,Albedo flag (source),,,See Table 1-5
64,Albedo flag (uncertainty),,,See Table 1-6
65,Liquid precipitation depth,Millimeter*,1 mm,"The amount of liquid precipitation observed at the indicated time for the period indicated in the liquid
 precipitation quantity field"
66,Liquid precipitation quantity,Hour*,1 hr,The period of accumulation for the liquid precipitation depth field
67,Liquid precipitation depth flag (source),,,See Table 1-5
68,Liquid precipitation depth flag (uncertainty),,,See Table 1-6
